date_gsheets,price_googl,price_sp500
8/20/2014 16:00:00,595.41,1986.51
8/21/2014 16:00:00,592.42,1992.37
8/22/2014 16:00:00,592.54,1988.4
8/25/2014 16:00:00,590.57,1997.92
8/26/2014 16:00:00,588.12,2000.02
8/27/2014 16:00:00,583,2000.12
8/28/2014 16:00:00,580.32,1996.74
8/29/2014 16:00:00,582.36,2003.37
09/02/2014 16:00,588.63,2002.28
09/03/2014 16:00,589.52,2000.72
09/04/2014 16:00,593.14,1997.65
09/05/2014 16:00,597.78,2007.71
09/08/2014 16:00,601.63,2001.54
09/09/2014 16:00,591.97,1988.44
09/10/2014 16:00,593.42,1995.69
09/11/2014 16:00,591.11,1997.45
09/12/2014 16:00,584.9,1985.54
9/15/2014 16:00:00,581.64,1984.13
9/16/2014 16:00:00,588.78,1998.98
9/17/2014 16:00:00,593.29,2001.57
9/18/2014 16:00:00,597.27,2011.36
9/19/2014 16:00:00,605.4,2010.4
9/22/2014 16:00:00,597.27,1994.29
9/23/2014 16:00:00,591.18,1982.77
9/24/2014 16:00:00,598.42,1998.3
9/25/2014 16:00:00,585.25,1965.99
9/26/2014 16:00:00,587.9,1982.85
9/29/2014 16:00:00,587.81,1977.8
9/30/2014 16:00:00,588.41,1972.29
10/01/2014 16:00,579.63,1946.16
10/02/2014 16:00,580.88,1946.17
10/03/2014 16:00,586.25,1967.9
10/06/2014 16:00,587.78,1964.82
10/07/2014 16:00,574.1,1935.1
10/08/2014 16:00,583.74,1968.89
10/09/2014 16:00,570.81,1928.21
10/10/2014 16:00,555.19,1906.13
10/13/2014 16:00:00,544.75,1874.74
10/14/2014 16:00:00,548.69,1877.7
10/15/2014 16:00:00,540.73,1862.49
10/16/2014 16:00:00,536.92,1862.76
10/17/2014 16:00:00,522.97,1886.76
10/20/2014 16:00:00,532.38,1904.01
10/21/2014 16:00:00,538.03,1941.28
10/22/2014 16:00:00,542.69,1927.11
10/23/2014 16:00:00,553.65,1950.82
10/24/2014 16:00:00,548.9,1964.58
10/27/2014 16:00:00,549.88,1961.63
10/28/2014 16:00:00,558.94,1985.05
10/29/2014 16:00:00,558.45,1982.3
10/30/2014 16:00:00,560.27,1994.65
10/31/2014 16:00:00,567.87,2018.05
11/03/2014 16:00,563.77,2017.81
11/04/2014 16:00,564.19,2012.1
11/05/2014 16:00,555.95,2023.57
11/06/2014 16:00,551.69,2031.21
11/07/2014 16:00,551.82,2031.92
11/10/2014 16:00,558.23,2038.26
11/11/2014 16:00,561.29,2039.68
11/12/2014 16:00,558.25,2038.25
11/13/2014 16:00:00,556.44,2039.33
11/14/2014 16:00:00,555.19,2039.82
11/17/2014 16:00:00,546.64,2041.32
11/18/2014 16:00:00,544.51,2051.8
11/19/2014 16:00:00,547.2,2048.72
11/20/2014 16:00:00,543.76,2052.75
11/21/2014 16:00:00,545.89,2063.5
11/24/2014 16:00:00,547.48,2069.41
11/25/2014 16:00:00,549.23,2067.03
11/26/2014 16:00:00,547.73,2072.83
11/28/2014 16:00:00,549.08,2067.56
12/01/2014 16:00,539.65,2053.44
12/02/2014 16:00,538.59,2066.55
12/03/2014 16:00,536.97,2074.33
12/04/2014 16:00,542.58,2071.92
12/05/2014 16:00,528.08,2075.37
12/08/2014 16:00,530.73,2060.31
12/09/2014 16:00,536.11,2059.82
12/10/2014 16:00,528.04,2026.14
12/11/2014 16:00,532.11,2035.33
12/12/2014 16:00,521.51,2002.33
12/15/2014 16:00:00,515.84,1989.63
12/16/2014 16:00:00,498.16,1972.74
12/17/2014 16:00:00,506.45,2012.89
12/18/2014 16:00:00,514.62,2061.23
12/19/2014 16:00:00,520.04,2070.65
12/22/2014 16:00:00,532.3,2078.54
12/23/2014 16:00:00,538.77,2082.17
12/24/2014 16:00:00,536.93,2081.88
12/26/2014 16:00:00,541.52,2088.77
12/29/2014 16:00:00,537.31,2090.57
12/30/2014 16:00:00,535.28,2080.35
12/31/2014 16:00:00,530.66,2058.9
01/02/2015 16:00,529.55,2058.2
01/05/2015 16:00,519.46,2020.58
01/06/2015 16:00,506.64,2002.61
01/07/2015 16:00,505.15,2025.9
01/08/2015 16:00,506.91,2062.14
01/09/2015 16:00,500.72,2044.81
01/12/2015 16:00,497.06,2028.26
1/13/2015 16:00:00,501.8,2023.03
1/14/2015 16:00:00,505.93,2011.27
1/15/2015 16:00:00,504.01,1992.67
1/16/2015 16:00:00,510.46,2019.42
1/20/2015 16:00:00,509.94,2022.55
1/21/2015 16:00:00,520.39,2032.12
1/22/2015 16:00:00,537.3,2063.15
1/23/2015 16:00:00,541.95,2051.82
1/26/2015 16:00:00,536.72,2057.09
1/27/2015 16:00:00,521.19,2029.55
1/28/2015 16:00:00,512.43,2002.16
1/29/2015 16:00:00,513.23,2021.25
1/30/2015 16:00:00,537.55,1994.99
02/02/2015 16:00,532.2,2020.85
02/03/2015 16:00,533.3,2050.03
02/04/2015 16:00,526.1,2041.51
02/05/2015 16:00,529.83,2062.52
02/06/2015 16:00,533.88,2055.47
02/09/2015 16:00,529.28,2046.74
02/10/2015 16:00,540.16,2068.59
02/11/2015 16:00,538,2068.53
02/12/2015 16:00,546.01,2088.48
2/13/2015 16:00:00,551.16,2096.99
2/17/2015 16:00:00,545.01,2100.34
2/18/2015 16:00:00,542.65,2099.68
2/19/2015 16:00:00,546.45,2097.45
2/20/2015 16:00:00,541.8,2110.3
2/23/2015 16:00:00,535,2109.66
2/24/2015 16:00:00,538.65,2115.48
2/25/2015 16:00:00,547.33,2113.86
2/26/2015 16:00:00,559.29,2110.74
2/27/2015 16:00:00,562.63,2104.5
03/02/2015 16:00,575.02,2117.39
03/03/2015 16:00,578.79,2107.78
03/04/2015 16:00,578.33,2098.53
03/05/2015 16:00,581.43,2101.04
03/06/2015 16:00,572.9,2071.26
03/09/2015 16:00,574.1,2079.43
03/10/2015 16:00,559.85,2044.16
03/11/2015 16:00,555.69,2040.24
03/12/2015 16:00,561.17,2065.95
3/13/2015 16:00:00,553,2053.4
3/16/2015 16:00:00,561.64,2081.19
3/17/2015 16:00:00,557.61,2074.28
3/18/2015 16:00:00,566.16,2099.5
3/19/2015 16:00:00,563.67,2089.27
3/20/2015 16:00:00,564.95,2108.1
3/23/2015 16:00:00,565.37,2104.42
3/24/2015 16:00:00,577.54,2091.5
3/25/2015 16:00:00,567,2061.05
3/26/2015 16:00:00,563.64,2056.15
3/27/2015 16:00:00,557.55,2061.02
3/30/2015 16:00:00,561.14,2086.24
3/31/2015 16:00:00,554.7,2067.89
04/01/2015 16:00,549.49,2059.69
04/02/2015 16:00,541.31,2066.96
04/06/2015 16:00,543.95,2080.62
04/07/2015 16:00,544.86,2076.33
04/08/2015 16:00,548.84,2081.9
04/09/2015 16:00,548.02,2091.18
04/10/2015 16:00,548.54,2102.06
4/13/2015 16:00:00,548.64,2092.43
4/14/2015 16:00:00,539.78,2095.84
4/15/2015 16:00:00,541.04,2106.63
4/16/2015 16:00:00,543.52,2104.99
4/17/2015 16:00:00,532.74,2081.18
4/20/2015 16:00:00,544.53,2100.4
4/21/2015 16:00:00,542.92,2097.29
4/22/2015 16:00:00,549.18,2107.96
4/23/2015 16:00:00,557.46,2112.93
4/24/2015 16:00:00,573.66,2117.69
4/27/2015 16:00:00,566.12,2108.92
4/28/2015 16:00:00,564.37,2114.76
4/29/2015 16:00:00,561.39,2106.85
4/30/2015 16:00:00,548.77,2085.51
05/01/2015 16:00,551.16,2108.29
05/04/2015 16:00,552.84,2114.49
05/05/2015 16:00,543.04,2089.46
05/06/2015 16:00,535.08,2080.15
05/07/2015 16:00,542.04,2088
05/08/2015 16:00,548.95,2116.1
05/11/2015 16:00,545.78,2105.33
05/12/2015 16:00,538.73,2099.12
5/13/2015 16:00:00,539.49,2098.48
5/14/2015 16:00:00,549.2,2121.1
5/15/2015 16:00:00,546.49,2122.73
5/18/2015 16:00:00,546.67,2129.2
5/19/2015 16:00:00,549.28,2127.83
5/20/2015 16:00:00,552.51,2125.85
5/21/2015 16:00:00,556.81,2130.82
5/22/2015 16:00:00,554.52,2126.06
5/26/2015 16:00:00,547.19,2104.2
5/27/2015 16:00:00,554.25,2123.48
5/28/2015 16:00:00,554.18,2120.79
5/29/2015 16:00:00,545.32,2107.39
06/01/2015 16:00,549.21,2111.73
06/02/2015 16:00,553.95,2109.6
06/03/2015 16:00,555.29,2114.07
06/04/2015 16:00,551.69,2095.84
06/05/2015 16:00,549.53,2092.83
06/08/2015 16:00,543.48,2079.28
06/09/2015 16:00,542.16,2080.15
06/10/2015 16:00,552.6,2105.2
06/11/2015 16:00,550.04,2108.86
06/12/2015 16:00,547.47,2094.11
6/15/2015 16:00:00,543,2084.43
6/16/2015 16:00:00,544.87,2096.29
6/17/2015 16:00:00,546.6,2100.44
6/18/2015 16:00:00,556.18,2121.24
6/19/2015 16:00:00,557.52,2109.99
6/22/2015 16:00:00,559.68,2122.85
6/23/2015 16:00:00,563.39,2124.2
6/24/2015 16:00:00,558.57,2108.58
6/25/2015 16:00:00,557.95,2102.31
6/26/2015 16:00:00,553.06,2101.49
6/29/2015 16:00:00,541.25,2057.64
6/30/2015 16:00:00,540.04,2063.11
07/01/2015 16:00,543.3,2077.42
07/02/2015 16:00,547.34,2076.78
07/06/2015 16:00,545.62,2068.76
07/07/2015 16:00,550.03,2081.34
07/08/2015 16:00,541.7,2046.68
07/09/2015 16:00,544.65,2051.31
07/10/2015 16:00,556.11,2076.62
7/13/2015 16:00:00,571.73,2099.6
7/14/2015 16:00:00,584.18,2108.95
7/15/2015 16:00:00,583.96,2107.4
7/16/2015 16:00:00,601.78,2124.29
7/17/2015 16:00:00,699.62,2126.64
7/20/2015 16:00:00,692.84,2128.28
7/21/2015 16:00:00,695.35,2119.21
7/22/2015 16:00:00,695.1,2114.15
7/23/2015 16:00:00,674.73,2102.15
7/24/2015 16:00:00,654.77,2079.65
7/27/2015 16:00:00,658.27,2067.64
7/28/2015 16:00:00,659.66,2093.25
7/29/2015 16:00:00,661.43,2108.57
7/30/2015 16:00:00,664.56,2108.63
7/31/2015 16:00:00,657.5,2103.84
08/03/2015 16:00,664.72,2098.04
08/04/2015 16:00,661.28,2093.32
08/05/2015 16:00,673.29,2099.84
08/06/2015 16:00,670.15,2083.56
08/07/2015 16:00,664.39,2077.57
08/10/2015 16:00,663.14,2104.18
08/11/2015 16:00,690.3,2084.07
08/12/2015 16:00,691.47,2086.05
8/13/2015 16:00:00,686.51,2083.39
8/14/2015 16:00:00,689.37,2091.54
8/17/2015 16:00:00,694.11,2102.44
8/18/2015 16:00:00,688.73,2096.92
8/19/2015 16:00:00,694.04,2079.61
8/20/2015 16:00:00,679.48,2035.73
8/21/2015 16:00:00,644.03,1970.89
8/24/2015 16:00:00,618.11,1893.21
8/25/2015 16:00:00,612.47,1867.61
8/26/2015 16:00:00,659.74,1940.51
8/27/2015 16:00:00,667.96,1987.66
8/28/2015 16:00:00,659.69,1988.87
8/31/2015 16:00:00,647.82,1972.18
09/01/2015 16:00,629.56,1913.85
09/02/2015 16:00,644.91,1948.86
09/03/2015 16:00,637.05,1951.13
09/04/2015 16:00,628.96,1921.22
09/08/2015 16:00,643.88,1969.41
09/09/2015 16:00,643.41,1942.04
09/10/2015 16:00,651.08,1952.29
09/11/2015 16:00,655.3,1961.05
9/14/2015 16:00:00,652.47,1953.03
9/15/2015 16:00:00,665.07,1978.09
9/16/2015 16:00:00,665.52,1995.31
9/17/2015 16:00:00,671.67,1990.2
9/18/2015 16:00:00,660.92,1958.03
9/21/2015 16:00:00,666.98,1966.97
9/22/2015 16:00:00,653.2,1942.74
9/23/2015 16:00:00,653.29,1938.76
9/24/2015 16:00:00,654.91,1932.24
9/25/2015 16:00:00,640.15,1931.34
9/28/2015 16:00:00,624.25,1881.77
9/29/2015 16:00:00,622.61,1884.09
9/30/2015 16:00:00,638.37,1920.03
10/01/2015 16:00,642,1923.82
10/02/2015 16:00,656.99,1951.36
10/05/2015 16:00,671.68,1987.05
10/06/2015 16:00,671.64,1979.92
10/07/2015 16:00,670,1995.83
10/08/2015 16:00,667,2013.43
10/09/2015 16:00,671.24,2014.89
10/12/2015 16:00,676.43,2017.46
10/13/2015 16:00:00,683.17,2003.69
10/14/2015 16:00:00,680.41,1994.24
10/15/2015 16:00:00,693.02,2023.86
10/16/2015 16:00:00,695.32,2033.11
10/19/2015 16:00:00,699.95,2033.66
10/20/2015 16:00:00,680,2030.77
10/21/2015 16:00:00,671.8,2018.94
10/22/2015 16:00:00,681.14,2052.51
10/23/2015 16:00:00,719.33,2075.15
10/26/2015 16:00:00,731.12,2071.18
10/27/2015 16:00:00,732.82,2065.89
10/28/2015 16:00:00,736.92,2090.35
10/29/2015 16:00:00,744.85,2089.41
10/30/2015 16:00:00,737.39,2079.36
11/02/2015 16:00,747.74,2104.05
11/03/2015 16:00,748.82,2109.79
11/04/2015 16:00,755.31,2102.31
11/05/2015 16:00,760.67,2099.93
11/06/2015 16:00,761.6,2099.2
11/09/2015 16:00,754.77,2078.58
11/10/2015 16:00,758.26,2081.72
11/11/2015 16:00,765.25,2075
11/12/2015 16:00,756.53,2045.97
11/13/2015 16:00:00,740.07,2023.04
11/16/2015 16:00:00,750.42,2053.19
11/17/2015 16:00:00,745.98,2050.44
11/18/2015 16:00:00,760.01,2083.58
11/19/2015 16:00:00,759.94,2081.24
11/20/2015 16:00:00,777,2089.17
11/23/2015 16:00:00,776.7,2086.59
11/24/2015 16:00:00,769.63,2089.14
11/25/2015 16:00:00,769.26,2088.87
11/27/2015 16:00:00,771.97,2090.11
11/30/2015 16:00:00,762.85,2080.41
12/01/2015 16:00,783.79,2102.63
12/02/2015 16:00,777.85,2079.51
12/03/2015 16:00,768.2,2049.62
12/04/2015 16:00,779.21,2091.69
12/07/2015 16:00,772.99,2077.07
12/08/2015 16:00,775.14,2063.59
12/09/2015 16:00,762.55,2047.62
12/10/2015 16:00,760.04,2052.23
12/11/2015 16:00,750.42,2012.37
12/14/2015 16:00:00,762.54,2021.94
12/15/2015 16:00:00,760.09,2043.41
12/16/2015 16:00:00,776.59,2073.07
12/17/2015 16:00:00,769.83,2041.89
12/18/2015 16:00:00,756.85,2005.55
12/21/2015 16:00:00,760.8,2021.15
12/22/2015 16:00:00,767.13,2038.97
12/23/2015 16:00:00,768.51,2064.29
12/24/2015 16:00:00,765.84,2060.99
12/28/2015 16:00:00,782.24,2056.5
12/29/2015 16:00:00,793.96,2078.36
12/30/2015 16:00:00,790.3,2063.36
12/31/2015 16:00:00,778.01,2043.94
01/04/2016 16:00,759.44,2012.66
01/05/2016 16:00,761.53,2016.71
01/06/2016 16:00,759.33,1990.26
01/07/2016 16:00,741,1943.09
01/08/2016 16:00,730.91,1922.03
01/11/2016 16:00,733.07,1923.67
01/12/2016 16:00,745.34,1938.68
1/13/2016 16:00:00,719.57,1890.28
1/14/2016 16:00:00,731.39,1921.84
1/15/2016 16:00:00,710.49,1880.33
1/19/2016 16:00:00,719.08,1881.33
1/20/2016 16:00:00,718.56,1859.33
1/21/2016 16:00:00,726.67,1868.99
1/22/2016 16:00:00,745.46,1906.9
1/25/2016 16:00:00,733.62,1877.08
1/26/2016 16:00:00,733.79,1903.63
1/27/2016 16:00:00,717.58,1882.95
1/28/2016 16:00:00,748.3,1893.36
1/29/2016 16:00:00,761.35,1940.24
02/01/2016 16:00,770.77,1939.38
02/02/2016 16:00,780.91,1903.03
02/03/2016 16:00,749.38,1912.53
02/04/2016 16:00,730.03,1915.45
02/05/2016 16:00,703.76,1880.05
02/08/2016 16:00,704.16,1853.44
02/09/2016 16:00,701.02,1852.21
02/10/2016 16:00,706.85,1851.86
02/11/2016 16:00,706.36,1829.08
02/12/2016 16:00,706.89,1864.78
2/16/2016 16:00:00,717.64,1895.58
2/17/2016 16:00:00,731.97,1926.82
2/18/2016 16:00:00,717.51,1917.83
2/19/2016 16:00:00,722.11,1917.78
2/22/2016 16:00:00,729.05,1945.5
2/23/2016 16:00:00,717.29,1921.27
2/24/2016 16:00:00,720.9,1929.8
2/25/2016 16:00:00,729.12,1951.7
2/26/2016 16:00:00,724.86,1948.05
2/29/2016 16:00:00,717.22,1932.23
03/01/2016 16:00,742.17,1978.35
03/02/2016 16:00,739.48,1986.45
03/03/2016 16:00,731.59,1993.4
03/04/2016 16:00,730.22,1999.99
03/07/2016 16:00,712.8,2001.76
03/08/2016 16:00,713.53,1979.26
03/09/2016 16:00,725.41,1989.26
03/10/2016 16:00,732.17,1989.57
03/11/2016 16:00,744.87,2022.19
3/14/2016 16:00:00,750.24,2019.64
3/15/2016 16:00:00,750.57,2015.93
3/16/2016 16:00:00,757.36,2027.22
3/17/2016 16:00:00,758.48,2040.59
3/18/2016 16:00:00,755.41,2049.58
3/21/2016 16:00:00,762.16,2051.6
3/22/2016 16:00:00,760.05,2049.8
3/23/2016 16:00:00,757.56,2036.71
3/24/2016 16:00:00,754.84,2035.94
3/28/2016 16:00:00,753.28,2037.05
3/29/2016 16:00:00,765.89,2055.01
3/30/2016 16:00:00,768.34,2063.95
3/31/2016 16:00:00,762.9,2059.74
04/01/2016 16:00,769.67,2072.78
04/04/2016 16:00,765.12,2066.13
04/05/2016 16:00,758.57,2045.17
04/06/2016 16:00,768.07,2066.66
04/07/2016 16:00,760.12,2041.91
04/08/2016 16:00,759.47,2047.6
04/11/2016 16:00,757.54,2041.99
04/12/2016 16:00,764.32,2061.72
4/13/2016 16:00:00,771.91,2082.42
4/14/2016 16:00:00,775.39,2082.78
4/15/2016 16:00:00,780,2080.73
4/18/2016 16:00:00,787.68,2094.34
4/19/2016 16:00:00,776.25,2100.8
4/20/2016 16:00:00,774.92,2102.4
4/21/2016 16:00:00,780,2091.48
4/22/2016 16:00:00,737.77,2091.58
4/25/2016 16:00:00,742.21,2087.79
4/26/2016 16:00:00,725.37,2091.7
4/27/2016 16:00:00,721.46,2095.15
4/28/2016 16:00:00,705.06,2075.81
4/29/2016 16:00:00,707.88,2065.3
05/02/2016 16:00,714.41,2081.43
05/03/2016 16:00,708.44,2063.37
05/04/2016 16:00,711.37,2051.12
05/05/2016 16:00,714.71,2050.63
05/06/2016 16:00,725.18,2057.14
05/09/2016 16:00,729.13,2058.69
05/10/2016 16:00,739.38,2084.39
05/11/2016 16:00,730.55,2064.46
05/12/2016 16:00,728.07,2064.11
5/13/2016 16:00:00,724.83,2046.61
5/16/2016 16:00:00,730.3,2066.66
5/17/2016 16:00:00,720.19,2047.21
5/18/2016 16:00:00,721.78,2047.63
5/19/2016 16:00:00,715.31,2040.04
5/20/2016 16:00:00,721.71,2052.32
5/23/2016 16:00:00,717.25,2048.04
5/24/2016 16:00:00,733.03,2076.06
5/25/2016 16:00:00,738.1,2090.54
5/26/2016 16:00:00,736.93,2090.1
5/27/2016 16:00:00,747.6,2099.06
5/31/2016 16:00:00,748.85,2096.96
06/01/2016 16:00,748.46,2099.33
06/02/2016 16:00,744.27,2105.26
06/03/2016 16:00,735.86,2099.13
06/06/2016 16:00,730.06,2109.41
06/07/2016 16:00,731.09,2112.13
06/08/2016 16:00,742.93,2119.12
06/09/2016 16:00,742.52,2115.48
06/10/2016 16:00,733.19,2096.07
6/13/2016 16:00:00,731.88,2079.06
6/14/2016 16:00:00,733.25,2075.32
6/15/2016 16:00:00,732.19,2071.5
6/16/2016 16:00:00,724.25,2077.99
6/17/2016 16:00:00,704.25,2071.22
6/20/2016 16:00:00,706.13,2083.25
6/21/2016 16:00:00,708.88,2088.9
6/22/2016 16:00:00,710.47,2085.45
6/23/2016 16:00:00,714.87,2113.32
6/24/2016 16:00:00,685.2,2037.41
6/27/2016 16:00:00,681.14,2000.54
6/28/2016 16:00:00,691.26,2036.09
6/29/2016 16:00:00,695.19,2070.77
6/30/2016 16:00:00,703.53,2098.86
07/01/2016 16:00,710.25,2102.95
07/05/2016 16:00,704.89,2088.55
07/06/2016 16:00,708.97,2099.73
07/07/2016 16:00,707.26,2097.9
07/08/2016 16:00,717.78,2129.9
07/11/2016 16:00,727.2,2137.16
07/12/2016 16:00,732.51,2152.14
7/13/2016 16:00:00,729.48,2152.43
7/14/2016 16:00:00,735.8,2163.75
7/15/2016 16:00:00,735.63,2161.74
7/18/2016 16:00:00,753.2,2166.89
7/19/2016 16:00:00,753.41,2163.78
7/20/2016 16:00:00,757.08,2173.02
7/21/2016 16:00:00,754.41,2165.17
7/22/2016 16:00:00,759.28,2175.03
7/25/2016 16:00:00,757.52,2168.48
7/26/2016 16:00:00,757.65,2169.18
7/27/2016 16:00:00,761.97,2166.58
7/28/2016 16:00:00,765.84,2170.06
7/29/2016 16:00:00,791.34,2173.6
08/01/2016 16:00,800.94,2170.84
08/02/2016 16:00,800.12,2157.03
08/03/2016 16:00,798.92,2163.79
08/04/2016 16:00,797.25,2164.25
08/05/2016 16:00,806.93,2182.87
08/08/2016 16:00,805.23,2180.89
08/09/2016 16:00,807.48,2181.74
08/10/2016 16:00,808.49,2175.49
08/11/2016 16:00,808.2,2185.79
08/12/2016 16:00,807.05,2184.05
8/15/2016 16:00:00,805.96,2190.15
8/16/2016 16:00:00,801.19,2178.15
8/17/2016 16:00:00,805.42,2182.22
8/18/2016 16:00:00,802.75,2187.02
8/19/2016 16:00:00,799.65,2183.87
8/22/2016 16:00:00,796.95,2182.64
8/23/2016 16:00:00,796.59,2186.9
8/24/2016 16:00:00,793.6,2175.44
8/25/2016 16:00:00,791.3,2172.47
8/26/2016 16:00:00,793.22,2169.04
8/29/2016 16:00:00,795.82,2180.38
8/30/2016 16:00:00,791.92,2176.12
8/31/2016 16:00:00,789.85,2170.95
09/01/2016 16:00,791.4,2170.86
09/02/2016 16:00,796.87,2179.98
09/06/2016 16:00,808.02,2186.48
09/07/2016 16:00,807.99,2186.16
09/08/2016 16:00,802.84,2181.3
09/09/2016 16:00,788.48,2127.81
09/12/2016 16:00,798.82,2159.04
9/13/2016 16:00:00,788.72,2127.02
9/14/2016 16:00:00,790.46,2125.77
9/15/2016 16:00:00,801.23,2147.26
9/16/2016 16:00:00,797.97,2139.16
9/19/2016 16:00:00,795.39,2139.12
9/20/2016 16:00:00,799.78,2139.76
9/21/2016 16:00:00,805.03,2163.12
9/22/2016 16:00:00,815.95,2177.18
9/23/2016 16:00:00,814.96,2164.69
9/26/2016 16:00:00,802.65,2146.1
9/27/2016 16:00:00,810.73,2159.93
9/28/2016 16:00:00,810.06,2171.37
9/29/2016 16:00:00,802.64,2151.13
9/30/2016 16:00:00,804.06,2168.27
10/03/2016 16:00,800.38,2161.2
10/04/2016 16:00,802.79,2150.49
10/05/2016 16:00,801.23,2159.73
10/06/2016 16:00,803.08,2160.77
10/07/2016 16:00,800.71,2153.74
10/10/2016 16:00,814.17,2163.66
10/11/2016 16:00,809.57,2136.73
10/12/2016 16:00,811.77,2139.18
10/13/2016 16:00:00,804.08,2132.55
10/14/2016 16:00:00,804.6,2132.98
10/17/2016 16:00:00,806.84,2126.5
10/18/2016 16:00:00,821.49,2139.6
10/19/2016 16:00:00,827.09,2144.29
10/20/2016 16:00:00,821.63,2141.34
10/21/2016 16:00:00,824.06,2141.16
10/24/2016 16:00:00,835.74,2151.33
10/25/2016 16:00:00,828.55,2143.16
10/26/2016 16:00:00,822.1,2139.43
10/27/2016 16:00:00,817.35,2133.04
10/28/2016 16:00:00,819.56,2126.41
10/31/2016 16:00:00,809.9,2126.15
11/01/2016 16:00,805.48,2111.72
11/02/2016 16:00,788.42,2097.94
11/03/2016 16:00,782.19,2088.66
11/04/2016 16:00,781.1,2085.18
11/07/2016 16:00,802.03,2131.52
11/08/2016 16:00,811.98,2139.56
11/09/2016 16:00,805.59,2163.26
11/10/2016 16:00,780.29,2167.48
11/11/2016 16:00,771.75,2164.45
11/14/2016 16:00:00,753.22,2164.2
11/15/2016 16:00:00,775.16,2180.39
11/16/2016 16:00:00,779.98,2176.94
11/17/2016 16:00:00,786.16,2187.12
11/18/2016 16:00:00,775.97,2181.9
11/21/2016 16:00:00,784.8,2198.18
11/22/2016 16:00:00,785,2202.94
11/23/2016 16:00:00,779,2204.72
11/25/2016 16:00:00,780.23,2213.35
11/28/2016 16:00:00,785.79,2201.72
11/29/2016 16:00:00,789.44,2204.66
11/30/2016 16:00:00,775.88,2198.81
12/01/2016 16:00,764.33,2191.08
12/02/2016 16:00,764.46,2191.95
12/05/2016 16:00,778.22,2204.71
12/06/2016 16:00,776.18,2212.23
12/07/2016 16:00,791.47,2241.35
12/08/2016 16:00,795.17,2246.19
12/09/2016 16:00,809.45,2259.53
12/12/2016 16:00,807.9,2256.96
12/13/2016 16:00:00,815.34,2271.72
12/14/2016 16:00:00,817.89,2253.28
12/15/2016 16:00:00,815.65,2262.03
12/16/2016 16:00:00,809.84,2258.07
12/19/2016 16:00:00,812.5,2262.53
12/20/2016 16:00:00,815.2,2270.76
12/21/2016 16:00:00,812.2,2265.18
12/22/2016 16:00:00,809.68,2260.96
12/23/2016 16:00:00,807.8,2263.79
12/27/2016 16:00:00,809.93,2268.88
12/28/2016 16:00:00,804.57,2249.92
12/29/2016 16:00:00,802.88,2249.26
12/30/2016 16:00:00,792.45,2238.83
01/03/2017 16:00,808.01,2257.83
01/04/2017 16:00,807.77,2270.75
01/05/2017 16:00,813.02,2269
01/06/2017 16:00,825.21,2276.98
01/09/2017 16:00,827.18,2268.9
01/10/2017 16:00,826.01,2268.9
01/11/2017 16:00,829.86,2275.32
01/12/2017 16:00,829.53,2270.44
1/13/2017 16:00:00,830.94,2274.64
1/17/2017 16:00:00,827.46,2267.89
1/18/2017 16:00:00,829.02,2271.89
1/19/2017 16:00:00,824.37,2263.69
1/20/2017 16:00:00,828.17,2271.31
1/23/2017 16:00:00,844.43,2265.2
1/24/2017 16:00:00,849.53,2280.07
1/25/2017 16:00:00,858.45,2298.37
1/26/2017 16:00:00,856.98,2296.68
1/27/2017 16:00:00,845.03,2294.69
1/30/2017 16:00:00,823.83,2280.9
1/31/2017 16:00:00,820.19,2278.87
02/01/2017 16:00,815.24,2279.55
02/02/2017 16:00,818.26,2280.85
02/03/2017 16:00,820.13,2297.42
02/06/2017 16:00,821.62,2292.56
02/07/2017 16:00,829.23,2293.08
02/08/2017 16:00,829.88,2294.67
02/09/2017 16:00,830.06,2307.87
02/10/2017 16:00,834.85,2316.1
2/13/2017 16:00:00,838.96,2328.25
2/14/2017 16:00:00,840.03,2337.58
2/15/2017 16:00:00,837.32,2349.25
2/16/2017 16:00:00,842.17,2347.22
2/17/2017 16:00:00,846.55,2351.16
2/21/2017 16:00:00,849.27,2365.38
2/22/2017 16:00:00,851.36,2362.82
2/23/2017 16:00:00,851,2363.81
2/24/2017 16:00:00,847.81,2367.34
2/27/2017 16:00:00,849.67,2369.75
2/28/2017 16:00:00,844.93,2363.64
03/01/2017 16:00,856.75,2395.96
03/02/2017 16:00,849.85,2381.92
03/03/2017 16:00,849.08,2383.12
03/06/2017 16:00,847.27,2375.31
03/07/2017 16:00,851.15,2368.39
03/08/2017 16:00,853.64,2362.98
03/09/2017 16:00,857.84,2364.87
03/10/2017 16:00,861.41,2372.6
3/13/2017 16:00:00,864.58,2373.47
3/14/2017 16:00:00,865.91,2365.45
3/15/2017 16:00:00,868.39,2385.26
3/16/2017 16:00:00,870,2381.38
3/17/2017 16:00:00,872.37,2378.25
3/20/2017 16:00:00,867.91,2373.47
3/21/2017 16:00:00,850.14,2344.02
3/22/2017 16:00:00,849.8,2348.45
3/23/2017 16:00:00,839.65,2345.96
3/24/2017 16:00:00,835.14,2343.98
3/27/2017 16:00:00,838.51,2341.59
3/28/2017 16:00:00,840.63,2358.57
3/29/2017 16:00:00,849.87,2361.13
3/30/2017 16:00:00,849.48,2368.06
3/31/2017 16:00:00,847.8,2362.72
04/03/2017 16:00,856.75,2358.84
04/04/2017 16:00,852.57,2360.16
